new entry "PRONE"
type "StatusData"
data "StatusType" "KNOCKED_DOWN"
data "DisplayName" "hf436e702gfa14g45aagabaeg6fa3d54c1061;1"
data "Description" "hf9fcc402g8592g454cga793g52f04804a411;1"
data "DescriptionParams" "Distance(3)"
data "Icon" "Status_Prone"
data "FormatColor" "White"
data "StillAnimationType" "KO"
data "StillAnimationPriority" "KO"
data "UseLyingPickingState" "Yes"
data "Boosts" "IF(not DistanceToTargetGreaterThan(3)):Advantage(AttackTarget);IF(DistanceToTargetGreaterThan(3)):Disadvantage(AttackTarget);DetectDisturbancesBlock(false);"
data "RemoveConditions" "(HasActionResource('Movement', 50, 0, true) and not HasPassive('Athlete_StandUp')) or (HasPassive('Athlete_StandUp') and HasActionResource('Movement', 1.5, 0)) or (HasActionResource('Movement', 1, 0, true) and HasPassive('Athlete_StandUp'))"
data "StatusPropertyFlags" "IgnoredByImmobilized;InitiateCombat;DisableOverhead"
data "RemoveEvents" "OnTurn"
data "OnApplyFunctors" "RemoveStatus(SNEAKING);RemoveStatus(SLEEP);RemoveStatus(SLEEPING);"
data "OnRemoveFunctors" "IF(RemoveCause(StatusRemoveCause.Condition) and TurnBased(context.Source) and not HasPassive('Athlete_StandUp')):UseActionResource(Movement, 50%, 0, true);IF(RemoveCause(StatusRemoveCause.Condition) and TurnBased(context.Source) and HasPassive('Athlete_StandUp') and HasActionResource('Movement', 1.5, 0)):UseActionResource(Movement, 1.5, 0, true);IF(RemoveCause(StatusRemoveCause.Condition) and TurnBased(context.Source) and HasPassive('Athlete_StandUp') and not HasActionResource('Movement', 1.5, 0)):UseActionResource(Movement, 100%, 0, true);AI_ONLY:ApplyStatus(AI_HELPER_PRONE,100,2);"
data "StatusGroups" "SG_Prone;SG_Condition;SG_Unconscious"
data "SplatterDirtAmount" "0.1"
data "Sheathing" "Sheathed"
